ngay;nhietdocaonhat;nhietdothapnhat;nhietdotrungbinh;doamcaonhat;doamthapnhat;doamtrungbinh;giolonnhat;giothapnhat;giotrungbinh;huonggiotheodo;bucxamattroi;mua;luongmua
183;3.121.665;2.622.665;27.645.819;9.346.339;76.043.434;8.684.964;16.485.485;919.939;12.342.747;236.369;3770;1;10.3
184;2.958.665;23.926.651;25.773.733;9.442.567;6.941.282;87.862.335;22.314.194;4.802.999;13.594.789;23.744.292;3065;1;12.700.001
185;2.972.665;2.402.665;26.133.316;9.694.108;7.501.918;9.036.205;17.238.699;40.249.224;9.705.804;21.454.837;4686;1;11.099.999
186;3.270.665;2.437.665;27.383.734;9.711.929;6.709.405;87.375.206;10.137.692;3.396.233;6.276.526;22.583.725;5849;1;79.000.006
187;3.267.665;2.505.665;2.826.957;9.296.968;5.965.096;79.292.915;13.358.861;40.249.224;8.114.756;25.626.868;6071;1;0.1
188;3.284.665;2.557.665;28.275.812;9.333.118;6.746.616;8.582.761;10.703.569;29.024.127;73.513.527;23.553.918;5898;1;9.6
189;3.359.665;2.575.665;27.943.316;9.707.853;63.368.347;8.710.248;14.982.228;46.800.003;85.536.175;21.725.893;5685;1;11.200.001
190;3.312.665;2.539.665;28.857.897;963.799;6.679.973;81.751.305;14.799.459;53.517.847;10.613.242;22.649.329;5570;1;0.2
191;33.306.652;2.556.665;28.887.896;9.523.998;63.116.863;8.186.145;11.304.229;3.319.036;79.123.263;22.716.866;6382;1;2.9
192;3.403.665;2.603.665;29.253.733;95.534.546;60.055.405;8.032.086;12.261.158;54.833.565;8.794.698;2.352.196;6085;1;0.1
193;3.268.665;2.598.665;29.056.648;9.434.712;6.056.933;8.078.742;120.694;34.152.596;8.973.748;2.258.482;5909;1;0.70000005
194;3.409.665;2.620.665;290.054;9.263.865;62.170.628;8.087.253;13.684.735;51.919.937;9.144.965;22.228.693;5879;1;1.6
195;3.285.665;2.596.665;28.559.982;9.313.002;61.037.086;8.148.058;14.512.064;4.379.589;9.167.079;23.276.172;5689;1;43.999.996
196;3.160.665;2.587.665;283.804;91.889.626;7.034.847;8.326.584;12.245.294;2.16;8.055.931;23.119.064;4799;1;12.099.999
197;3.251.665;2.521.665;276.504;9.458.818;6.650.383;86.732.025;14.658.676;29.024.127;8.097.371;2.283.473;4098;1;19.6
198;3.148.665;24.846.651;26.754.156;94.898.506;7.352.717;9.013.949;15.072.783;3.319.036;7.535.532;22.762.952;3026;1;14.500.001
199;3.099.665;2.465.665;27.467.896;9.584.986;8.022.664;8.876.273;16.394.829;4.829.907;10.925.511;23.381.337;3731;1;3.6
200;3.108.665;2.568.665;27.602.064;96.156.586;7.234.116;8.861.621;1.503.835;6.12;101.194.515;21.681.789;4015;1;14.4
201;3.382.665;2.571.665;28.238.737;9.581.266;63.753.494;859.725;14.255.272;439.436;8.438.653;21.306.015;5391;1;8.500.001
202;3.373.665;2.527.665;28.932.486;9.759.397;64.932.594;8.296.414;12.324.414;1.609.969;6.876.353;25.384.515;5901;1;0.3
203;3.414.665;2.562.665;28.393.732;963.325;6.240.209;8.491.376;10.365.251;3.319.036;64.748.607;2.578.557;6185;1;8.5
204;3.395.665;2.491.665;28.054.148;9.718.874;680.809;86.654.335;12.074.766;1.8;5.902.115;21.777.238;4540;1;7.1
205;3.302.665;2.529.665;2.815.207;9.452.516;6.666.902;8.434.582;9.346.143;26.208.394;7.120.149;2.561.892;5723;1;6.7
206;2.878.665;2.478.665;26.310.402;9.511.898;8.420.309;9.104.287;13.755.579;12.979.984;62.328.343;23.877.367;1728;1;22.199.999
207;3.382.665;2.436.665;27.960.821;9.695.582;59.580.406;8.277.218;9.107.359;1.08;4.707.827;2.746.511;6828;1;2
208;3.200.665;2.458.665;2.721.582;97.764.366;6.210.239;8.517.907;11.525.623;0;6.573.403;24.742.587;5159;1;0.2
209;3.143.665;2.456.665;2.678.082;9.626.269;6.495.947;8.646.162;14.512.064;5.692.099;8.682.652;2.343.064;3434;1;2.6
210;3.150.665;2.513.665;27.216.652;9.620.553;62.868.103;8.588.564;16.343.367;3.319.036;8.761.949;23.955.139;3942;1;38.999.999
211;3.288.665;2.433.665;27.302.902;9.505.877;6.618.142;8.687.168;13.513.193;56.920.996;10.582.076;24.733.821;2931;1;9.900.001
212;3.253.665;2.594.665;28.136.238;9.218.928;67.022.316;8.369.968;20.431.387;8.714.677;12.952.984;24.117.123;4538;1;74.999.995
213;3.170.665;2.616.665;2.775.165;9.012.552;6.823.318;8.102.207;18.089.775;11.681.987;15.037.051;24.137.112;4772;1;8
214;2.979.665;2.470.665;2.666.665;9.408.952;70.629.944;8.588.882;22.104.116;9.726.664;15.995.781;23.790.819;4423;1;20.000.002
215;2.988.665;2.460.665;26.766.235;9.525.398;7.369.699;8.571.668;2.046.941;13.324.863;15.782.013;24.190.808;3690;1;16.699.999
216;3.270.665;2.529.665;27.809.568;90.281.715;62.324.337;8.259.019;22.392.462;10.44;14.348.802;24.565.228;4960;1;44.999.995
217;31.846.651;25.016.651;27.039.154;9.666.308;6.822.043;8.672.076;227.057;1.127.553;14.008.588;24.315.546;4757;1;19.399.998
218;30.016.651;2.456.665;26.449.572;97.588.326;7.037.211;8.953.851;14.332.341;8.311.245;12.184.878;25.195.764;4007;1;20.1
219;2.919.665;24.676.651;26.617.065;9.499.137;7.821.513;8.842.093;18.844.202;10.799.999;1.343.465;26.609.067;3363;1;74.999.995
220;3.063.665;2.540.665;27.006.653;9.696.582;7.132.646;87.339.424;16.039.202;6.297.428;118.623.705;25.556.041;2958;1;15.100.001
221;3.072.665;2.475.665;2.650.165;9.506.788;7.410.766;8.867.565;17.072.504;8.825.508;13.117.558;24.069.841;3014;1;10.5
222;3.132.665;2.485.665;27.489.985;94.142.784;69.263.725;8.528.101;17.935.081;9.085.988;137.483.225;22.402.296;3368;1;5.7
223;3.018.665;2.545.665;26.857.485;9.742.019;7.137.794;8.885.412;17.114.204;34.152.596;10.253.512;21.506.451;3063;1;15.300.001
224;3.183.665;2.468.665;27.732.069;9.917.828;68.582.245;8.614.871;13.684.735;36.179.552;7.788.513;21.900.461;5403;1;63.999.996
225;3.234.665;2.523.665;28.135.399;96.607.925;6.556.833;8.661.805;161.198;37.064.266;8.925.252;23.568.222;5659;1;8.700.001
226;3.412.665;2.544.665;2.844.332;96.899.185;59.967.907;8.600.574;13.556.282;38.939.953;8.409.174;25.045.993;5448;1;4
227;3.316.665;2.613.665;2.851.915;9.402.205;6.882.214;8.399.317;15.782.622;6.638.072;10.670.413;22.654.816;5385;1;1.7
228;3.214.665;2.611.665;28.032.066;92.660.484;7.187.568;8.602.871;16.831.684;6.725.354;10.915.043;20.962.234;4645;1;13
229;3.002.665;25.596.651;272.704;9.609.734;7.371.735;8.826.762;14.618.837;4.68;8.766.524;2.100.888;4412;1;12
230;3.283.665;2.390.665;28.061.647;9.682.165;6.485.064;8.516.518;11.620.809;24.149.535;67.843.165;22.551.616;6494;1;1.1
231;3.342.665;2.557.665;2.902.665;9.587.238;61.777.077;8.011.492;13.104.198;55.887.027;8.422.572;23.995.168;5844;0;0
232;3.177.665;2.578.665;27.747.065;93.764.755;7.140.986;8.565.621;15.629.971;20.364.676;8.375.735;21.887.306;5147;1;13.9
233;3.156.665;2.540.665;27.524.149;9.529.822;63.764.145;853.894;16.418.526;4.68;8.368.047;21.186.598;5094;1;3.7
234;3.217.665;2.546.665;27.435.822;9.478.522;7.032.907;8.677.688;1.594.601;37.585.104;7.467.337;22.047.392;5308;1;14
235;3.327.665;2.472.665;27.603.735;95.792.946;66.618.484;854.201;11.542.478;0.71999997;64.890.733;2.381.092;4718;1;8
236;3.260.665;2.548.665;28.135.817;9.526.011;6.597.075;8.584.742;13.397.612;34.152.596;71.779.976;2.516.427;4603;1;9.200.001
237;3.107.665;2.547.665;27.257.898;9.512.665;7.155.283;8.771.768;15.137.133;6.696.387;11.011.949;23.458.153;4068;1;8.3
238;30.016.651;24.766.651;27.116.652;9.829.389;72.901.855;87.519.226;16.454.008;35.455.887;91.059.265;2.585.686;3185;1;8.299.999
239;3.340.665;2.525.665;2.819.915;92.506.645;58.220.978;8.049.228;11.304.229;4.510.787;77.550.874;2.573.944;6233;1;2.8
240;3.331.665;2.477.665;28.372.908;944.235;5.798.559;799.505;13.32;39.763.298;8.658.502;2.693.761;5510;1;0.4
241;30.016.651;2.481.665;26.212.067;9.569.557;74.129.906;9.120.279;19.171.478;75.685.663;13.861.806;23.535.248;2418;1;16.3
242;2.960.665;2.507.665;26.874.563;9.529.216;7.768.325;8.642.701;21.794.127;7.754.637;15.781.029;21.897.874;3595;1;9
243;3.166.665;2.498.665;2.740.165;9.494.103;6.945.338;8.597.059;15.509.274;54.119.864;9.651.713;22.381.473;4937;1;10.100.001
244;3.242.665;2.439.665;26.991.232;9.495.128;6.585.756;8.783.255;16.489.416;7.072.878;11.085.106;2.502.398;4545;1;14.500.001
245;29.346.651;2.488.665;263.879;9.505.494;7.885.806;89.570.496;20.523.155;90.645.685;131.879.835;25.117.676;1903;1;5
246;2.930.665;2.477.665;26.566.648;96.778.046;7.263.724;8.672.924;17.873.556;11.183.201;14.217.296;24.464.796;2188;1;19.000.001
247;2.979.665;2.512.665;26.757.067;9.326.016;7.317.192;8.430.677;22.768.396;13.104.198;16.510.998;23.570.135;4637;1;1.7
248;3.098.665;25.346.651;2.707.582;896.173;7.125.165;83.982.994;18.193.361;9.585.739;13.289.818;24.036.847;4498;1;14.8
249;3.080.665;2.482.665;272.954;9.195.781;7.252.496;8.556.858;157.908.325;4.829.907;96.618.595;23.941.716;4739;1;22.5
250;3.288.665;25.016.651;27.932.901;9.034.001;65.285.385;8.203.425;1.477.755;6.12;9.247.501;2.422.892;5668;1;48.999.996
251;3.170.665;2.490.665;27.374.151;9.782.435;63.893.227;8.678.769;15.580.141;3.671.294;959.505;23.171.783;4837;1;18.199.999
252;3.011.665;2.475.665;27.235.403;9.735.664;7.941.209;88.298.584;16.575.644;58.603.754;9.835.432;22.801.279;3658;1;12.900.001
253;3.283.665;2.423.665;27.724.154;9.474.916;6.036.974;8.315.871;14.205.182;0.71999997;64.335.747;255.32;6352;1;6.2
254;3.287.665;2.477.665;2.851.623;9.683.319;5.893.737;81.740.364;11.592.895;22.768.397;612.857;2.696.538;6489;1;0.7
255;3.281.665;2.588.665;28.602.064;9.311.418;6.528.185;8.235.092;14.982.228;473.506;8.403.182;3.012.438;6134;1;4.4
256;31.426.651;2.504.665;27.230.812;9.684.623;6.709.175;87.499.794;1.484.318;38.939.953;8.245.432;26.915.747;4614;1;22.4
257;2.986.665;2.383.665;2.589.707;9.829.258;797.224;942.346;11.384.199;0.8049845;5.033.576;23.163.252;2345;1;41.499.996
258;2.863.665;2.458.665;25.644.983;9.794.053;8.158.547;939.172;12.879.752;5.771.239;7.630.898;22.942.479;2354;1;21.499.998
259;3.079.665;2.406.665;26.351.648;9.735.195;6.921.508;8.905.659;9.726.664;51.544.156;7.833.512;19.515.407;3137;1;4.5
260;30.766.651;2.505.665;26.710.398;9.637.459;67.598.915;8.935.959;1.642.247;48.965.297;10.049.276;23.200.786;3330;1;14.900.001
261;2.793.665;2.453.665;25.731.653;9.625.463;826.731;9.319.204;14.277.983;60.347;10.290.328;22.222.083;1874;1;16.5
262;2.946.665;24.266.651;26.062.067;9.717.645;7.752.575;9.217.286;1.731.746;40.249.224;8.128.449;21.245.453;3679;1;28.800.003
263;3.162.665;2.390.665;26.586.649;9.770.137;6.777.302;8.872.408;18.440.998;38.773.184;65.092.015;20.119.133;4630;1;21.900.003
264;3.043.665;24.266.651;26.708.313;9.858.722;7.223.441;885.712;812.197;2.968.636;50.132.713;19.046.288;2453;1;3
265;3.124.665;2.430.665;268.729;98.587.204;6.661.753;8.859.731;61.305.785;0.71999997;35.380.704;33.610.486;4413;1;56.000.004
266;3.282.665;2.470.665;27.733.316;96.484.634;62.349.483;85.926.544;75.942.082;20.364.676;45.010.905;90;5100;1;9.7
267;3.301.665;2.445.665;28.672.483;95.104.294;63.616.047;81.122.444;9;0;44.991.155;52.193.436;6516;0;0
268;33.966.652;2.598.665;29.689.568;9.479.756;59.612.843;78.790.245;7.289.445;20.991.426;43.016.477;351.148;6413;1;0.2
269;3.315.665;2.589.665;28.373.732;94.417;631.654;8.394.874;11.525.623;0.8049845;4.748.619;31.347.247;5892;1;31.999.998
270;3.350.665;2.485.665;28.805.403;944.827;5.648.701;7.729.621;9.826.088;35.455.887;5.650.478;35.197.278;6832;0;0
271;3.327.665;2.511.665;27.909.563;9.511.971;6.428.703;8.458.363;9.422.101;14.399.999;50.827.136;25.984.094;5063;1;17.2
272;3.265.665;2.460.665;28.242.067;9.735.743;5.893.263;814.967;8.217.153;0.35999998;5.271.722;3.187.931;5970;1;0.2
273;3.181.665;2.546.665;27.869.566;9.450.487;63.343.185;8.321.695;10.739.833;20.991.426;44.356.623;25.969.516;5704;1;1.5
274;32.216.652;2.525.665;27.812.487;9.580.763;62.343.452;8.523.815;8.654.986;0.5091169;35.491.135;15.954.369;5048;1;38.999.996
275;3.193.665;25.426.651;28.084.978;9.466.925;63.403.893;84.110.435;10.137.692;0.8049845;34.965.684;1.658.668;5234;1;0.5
276;3.204.665;2.503.665;28.027.483;9.776.661;62.628.372;8.369.263;6.792.466;0;29.303.265;18.381.407;5698;1;36.000.001
277;3.163.665;2.461.665;27.578.318;98.293;7.038.908;8.621.799;9.178.235;0.8049845;39.043.272;26.899.493;4714;1;4.1
278;3.111.665;23.676.651;2.674.331;9.769.924;7.187.551;87.496.185;839.657;1.08;51.428.614;48.462.067;4226;1;8.300.001
279;3.174.665;2.450.665;2.722.998;964.898;6.722.109;8.549.694;53.517.847;0.71999997;29.721.859;23.198.593;4586;1;9.2
280;3.240.665;2.420.665;27.577.486;9.555.152;6.530.746;861.835;7.289.445;0.71999997;33.509.247;54.395.462;5245;1;73.000.007
281;3.254.665;2.487.665;28.691.233;9.444.402;6.195.616;8.147.448;61.305.785;1.08;35.217.578;23.078.217;5733;1;0.8000001
282;3.195.665;2.505.665;27.444.147;9.592.183;63.465.572;8.620.056;12.245.293;2.52;49.458.265;20.307.042;4298;1;48.999.996
283;3.127.665;24.266.651;27.378.319;9.566.807;6.384.362;8.261.181;4.829.907;10.182.338;31.159.375;16.782.639;5593;1;0.4
284;3.186.665;2.472.665;27.906.652;9.677.769;647.514;8.436.089;6.696.387;1.08;3.162.359;30.963.745;5553;1;1.7
285;3.091.665;2.531.665;27.671.232;9.546.198;6.712.381;8.520.895;8.707.238;0.71999997;37.987.044;20.224.854;4865;1;19.000.001
286;30.846.651;2.494.665;26.996.653;9.482.944;66.500.496;8.603.683;12.218.805;0;3.465.417;9.645.882;5253;1;6.1
287;3.287.665;2.403.665;27.641.235;9.520.857;60.197.784;8.160.476;8.854.829;20.991.426;5.206.103;35.379.654;5810;1;0.2
288;3.228.665;2.498.665;27.731.234;9.551.882;6.705.472;8.432.005;8.427.383;0.35999998;2.852.124;28.686.142;5862;1;34.999.998
289;3.229.665;2.443.665;27.282.066;97.649.086;6.677.842;8.596.714;12.24;0.71999997;44.634.023;11.612.244;5511;1;12.700.001
290;3.256.665;2.436.665;27.612.068;9.770.577;67.067.726;8.568.104;11.367.109;0;47.625.995;35.305.405;5684;1;2.4
291;3.264.665;2.450.665;27.237.482;9.654.501;6.436.088;8.570.279;6.725.354;15.273.507;4.058.249;12.171.448;5639;1;33.999.999
292;30.926.651;2.463.665;2.720.207;9.694.914;6.833.802;8.632.233;8.209.263;1.8;4.327.954;81.740.555;4724;1;2.2
293;3.211.665;2.483.665;27.869.982;95.404.045;68.106;845.938;7.127.636;0.71999997;42.360.606;3.730.394;5007;1;1.2
294;3.146.665;25.016.651;28.003.733;9.689.931;6.719.692;8.399.092;90.645.685;0;5.424.288;28.941.547;5595;1;0.1
295;3.233.665;2.510.665;28.161.234;9.466.219;6.409.783;8.114.374;11.177.405;0.35999998;52.845.974;20.799.991;5015;1;0.90000004
296;32.466.652;2.537.665;28.348.318;9.233.751;6.747.899;83.078.384;10.514.218;0.35999998;4.622.583;18.989.392;5281;1;0.6
297;3.286.665;2.514.665;28.057.486;94.095.726;6.621.679;8.213.205;8.209.263;15.273.507;4.979.577;14.212.502;5439;1;0.4
298;3.131.665;2.510.665;27.972.898;9.188.202;6.458.543;804.452;99.571.085;22.768.397;56.691.604;13.706.955;5594;0;0
299;3.290.665;2.539.665;28.656.237;9.512.219;6.228.239;80.391.495;69.153.743;0.71999997;4.055.634;8.009.581;5945;1;0.1
300;3.208.665;2.528.665;28.018.736;96.493.774;6.610.577;8.481.443;58.048.253;10.182.338;33.645.384;33.204.904;6057;1;4.2
301;3.220.665;2.450.665;27.727.484;957.442;678.001;8.497.503;1.024.578;0.71999997;4.991.844;307.725;5221;1;5.1
302;3.259.665;2.418.665;28.098.318;97.587.776;5.445.334;788.623;11.923.557;38.939.953;7.845.263;35.631.775;5768;1;0.1
303;3.096.665;2.549.665;28.234.983;9.490.581;57.722.214;7.657.816;15.124.284;29.024.127;8.369.334;32.926.114;5327;1;0.1
304;28.596.651;2.414.665;26.759.153;8.649.987;63.014.214;7.493.298;13.32;29.024.127;9.176.033;28.874.878;2890;0;0
305;30.766.651;2.319.665;26.565.819;9.190.511;6.790.653;8.287.056;10.495.713;24.149.535;6.087.929;15.262.491;4879;1;18.000.001
306;2.975.665;2.460.665;2.671.623;9.557.055;7.113.373;8.657.726;9.107.359;0.5091169;4.495.717;12.065.777;3949;1;10.400.001
307;29.596.651;2.407.665;26.205.399;9.688.771;7.187.909;8.753.608;9;1.835.647;59.061.007;33.456.165;3419;1;9.800.001
308;3.047.665;2.382.665;26.958.315;9.682.814;6.302.628;8.261.387;10.365.251;43.498.964;7.520.325;32.837.567;3967;1;0.2
309;32.056.652;2.436.665;2.800.415;9.486.715;53.461.384;7.779.154;8.854.829;22.768.397;5.398.289;7.292.053;5801;1;0.1
310;3.068.665;2.346.665;26.552.485;9.681.548;6.563.471;870.401;9.504.273;12.979.984;437.741;13.748.955;4109;1;14.599.999
311;3.049.665;2.388.665;2.626.623;9.776.372;6.780.518;8.564.622;1.030.883;0.35999998;52.239.795;100.060.684;4309;1;33.000.002
312;3.069.665;2.377.665;26.895.815;9.665.184;657.299;833.795;9.290.511;3.396.233;56.296.086;312.005;4422;0;0
313;30.516.651;23.346.651;2.636.332;94.845;53.874.115;7.444.762;12.879.752;45.820.518;8.060.422;32.286.774;4841;0;0
314;2.827.665;2.222.665;24.881.233;9.273.407;6.395.349;824.779;13.896.187;53.999.996;9.011.813;32.737.396;3492;1;2
315;2.466.665;2.171.665;23.177.483;9.668.303;7.767.844;8.952.276;17.643.673;28.799.999;9.686.385;28.010.303;970;1;31.900.002
316;3.064.665;2.168.665;25.947.899;9.684.739;5.773.217;8.175.306;6.696.387;0.71999997;37.724.295;11.729.957;5341;0;0
317;3.062.665;2.349.665;26.457.487;9.652.346;7.043.656;857.931;84.963.045;3.96;6.084.843;119.125.885;4662;1;15.000.001
318;3.164.665;2.339.665;27.189.566;9.723.569;56.577.335;7.961.625;10.464.797;1.835.647;58.529.973;25.304.932;5551;1;0.2
319;3.060.665;2.163.665;26.029.154;9.437.831;5.632.354;7.352.408;9.726.665;1.08;49.805.746;3.327.447;5548;0;0
320;3.133.665;2.302.665;26.960.398;95.872.635;6.465.907;8.165.076;6.12;0;33.698.704;21.825.443;5086;1;0.2
321;30.926.651;2.396.665;27.243.317;9.333.193;6.322.108;8.272.603;7.342.588;19.386.592;42.901.955;27.093.918;4807;1;12.000.002
322;3.156.665;2.478.665;27.161.234;9.442.382;6.413.358;8.217.295;10.464.797;0.71999997;48.767.276;135;4398;1;0.3
323;3.166.665;2.336.665;27.113.314;9.534.022;60.207.996;7.935.197;6.519.877;0.5091169;38.095.644;12.730.255;5226;0;0
324;3.114.665;2.253.665;26.359.985;9.265.667;58.149.734;745.778;72.805.495;1.08;4.910.564;34.540.344;5819;0;0
325;3.152.665;22.426.651;26.414.984;90.659.615;56.367.573;7.521.546;8.287.822;12.979.984;5.210.257;16.269.653;5120;0;0
326;3.146.665;2.273.665;2.641.623;8.837.242;56.956.863;7.466.372;78.954.163;1.08;53.224.874;35.033.133;5794;0;0
327;31.346.651;2.243.665;26.318.316;9.264.573;5.732.089;7.902.933;11.183.201;1.835.647;4.759.814;61.782.646;5044;0;0
328;3.174.665;2.402.665;27.555.819;9.332.149;63.252.716;8.232.841;50.911.684;10.182.338;3.172.472;104.364.586;5294;1;1.8
329;3.279.665;2.469.665;278.154;9.419.421;53.100.925;7.634.747;9;14.399.999;5.877.664;35.538.367;5430;0;0
330;3.181.665;2.440.665;27.854.986;8.907.177;58.749.947;745.535;10.464.797;0;55.348.687;5.392.752;5525;0;0
331;3.253.665;2.413.665;27.927.485;97.175.064;58.305.088;77.463.264;7.386.582;14.399.999;40.669.217;3.347.595;4923;0;0
332;3.251.665;2.488.665;28.561.651;8.921.379;60.309.216;7.426.394;10.182.337;19.386.592;6.263.787;3.960.608;4819;0;0
333;3.293.665;25.016.651;2.883.457;87.819.016;54.591.454;7.079.459;9.422.101;25.455.842;6.629.333;36.689.713;4990;0;0
334;3.218.665;2.404.665;28.123.734;9.242.243;57.112.675;7.527.442;8.587.338;22.768.397;55.532.975;519.272;5099;0;0
335;3.263.665;2.381.665;27.913.734;9.348.301;50.548.122;710.025;6.519.877;29.024.127;46.466.103;34.882.208;5093;0;0
336;3.149.665;2.287.665;27.552.065;8.278.659;4.810.073;6.007.733;10.587.917;3.396.233;6.913.994;26.565.033;4841;0;0
337;2.940.665;2.327.665;26.307.482;70.036.415;5.044.592;58.903.973;15.175.612;0.5091169;9.726.489;19.727.112;5054;0;0
338;2.937.665;20.926.651;25.147.898;7.665.666;48.226.746;57.315.174;14.693.999;4.198.285;9.208.341;20.955.765;5428;0;0
339;2.970.665;2.128.665;25.249.567;72.084.274;4.822.602;60.811.626;10.829.959;28.799.999;8.042.805;35.738.123;5380;0;0
340;2.999.665;2.268.665;25.534.983;6.700.052;46.255.894;56.460.896;17.992.796;11.013.882;15.890.529;16.020.279;5838;0;0
341;2.898.665;2.064.665;24.271.235;63.410.934;4.635.463;55.675.007;15.459.054;41.046.314;10.983.846;13.362.198;4428;0;0
342;2.978.665;2.108.665;25.208.733;69.607.864;4.584.994;57.553.097;12.522.619;37.064.266;9.144.995;11.893.936;5786;0;0
343;3.065.665;2.040.665;25.299.154;7.553.025;45.734.226;62.082.348;10.703.569;20.991.426;70.173.697;0.7131653;5784;0;0
344;3.070.665;2.062.665;25.662.066;9.488.403;47.829.716;7.290.736;9.904.906;2.16;4.928.382;2.739.909;5422;0;0
345;3.107.665;2.122.665;25.777.481;9.773.765;46.454.266;76.009.254;11.090.103;12.979.984;4.361.126;21.206.195;4838;0;0
346;2.982.665;2.185.665;26.109.152;9.609.907;5.504.428;76.544.075;11.043.261;0.5091169;45.794.024;15.390.457;4432;0;0
347;3.132.665;2.297.665;26.797.068;92.551;48.829.407;6.907.961;75.685.663;14.399.999;5.128.356;34.732.434;5147;0;0
348;3.207.665;2.396.665;27.779.566;79.607.864;49.070.335;6.646.122;1.000.256;10.182.338;60.187.297;49.643.265;5061;0;0
349;3.299.665;2.374.665;2.790.915;8.316.792;4.854.731;6.682.404;9.931.042;22.768.397;6.113.914;5.361.563;5679;0;0
350;3.237.665;2.340.665;27.591.234;842.238;5.348.636;7.152.797;9.746.631;0.8049845;56.287.174;8.733.136;5170;0;0
351;3.247.665;2.371.665;27.864.985;90.155.945;5.064.739;7.138.914;7.928.178;20.364.676;4.832.854;6.185.839;5342;0;0
352;3.162.665;2.371.665;27.873.728;8.930.975;55.070.965;7.159.147;5.692.099;14.399.999;29.892.921;32.704.926;4406;0;0
353;3.260.665;2.447.665;28.522.484;9.161.096;60.059.864;7.442.776;79.932.966;1.8;44.778.924;35.602.753;4773;1;0.1
354;3.177.665;2.482.665;28.031.652;919.024;52.913.685;7.475.616;11.928.989;12.979.984;49.981.947;28.061.966;5401;0;0
355;3.116.665;2.386.665;27.502.481;9.207.819;55.870.903;75.175.476;12.522.619;11.384.199;58.993.034;25.405.463;5161;0;0
356;3.250.665;2.331.665;27.636.232;92.726.746;47.062.378;75.544.365;120.694;0.8049845;4.799.645;1.838.568;5251;0;0
357;32.466.652;2.258.665;27.421.228;93.831.825;52.554.565;7.483.408;127.279.215;0;5.520.712;19.843.495;5204;0;0
358;3.224.665;2.252.665;27.160.402;9.337.478;50.931.934;74.663.826;10.182.337;1.609.969;49.035.573;15.838.522;5492;0;0
359;3.173.665;2.235.665;26.697.485;9.359.703;51.716.984;75.904.724;10.931.203;0.35999998;4.555.075;19.260.416;5339;0;0
360;3.094.665;2.278.665;2.643.624;9.357.695;55.306.984;7.699.461;1.210.157;1.835.647;5.564.781;1.924.904;4843;0;0
361;3.160.665;2.185.665;2.649.748;92.602.806;48.872.814;7.513.182;9.387.651;1.609.969;61.530.056;12.843.729;5002;0;0
362;3.086.665;2.044.665;25.570.818;9.182.087;45.876.568;7.083.314;7.653.705;25.959.969;49.709.134;28.324.054;5775;0;0
363;3.133.665;2.104.665;26.018.732;97.619.965;5.047.417;7.803.918;1.030.883;1.08;4.787.045;15.606.595;5484;0;0
364;3.232.665;2.375.665;27.603.315;9.410.609;53.608.627;7.708.648;11.923.557;28.799.999;53.520.875;15.904.422;4857;0;0
365;3.294.665;2.385.665;2.813.165;92.694.435;50.295.067;7.236.738;8.473.393;12.979.984;4.913.261;9.306.648;5417;0;0
