ngay,nhietdocaonhat,nhietdothapnhat,nhietdotrungbinh,doamcaonhat,doamthapnhat,doamtrungbinh,giolonnhat,giothapnhat,giotrungbinh,huonggiotheodo,bucxamattroi,mua,luongmua
1,27.926651,23.72665,26.1304,77.41253,57.774384,64.333595,23.667091,15.463246,18.151728,11.224701,1793,1,2.6
2,26.10665,22.49665,24.219152,89.13024,67.788345,81.853325,18.844202,13.324863,15.753914,8.5117035,1269,1,11.5
3,30.78665,24.58665,27.377901,79.046265,61.431263,71.24607,13.450708,4.0249224,9.665017,51.16147,3889,1,0.1
4,31.97665,24.58665,28.076235,88.5057,59.774693,72.48725,15.978486,4.802999,9.8033285,98.41045,4982,0,0
5,32.52665,23.83665,27.966238,86.36699,56.192333,73.1274,9.885262,5.4833565,7.308845,100.679726,5603,0,0
6,32.88665,23.19665,28.076653,94.89133,57.165703,76.94735,12.24,3.2399998,6.019485,96.91684,5358,0,0
7,32.85665,23.926651,28.0529,94.57603,51.405533,73.411934,8.350138,1.835647,5.2429338,106.41723,5961,0,0
8,31.75665,23.39665,27.213318,92.00353,56.181297,75.43986,9.726664,0.35999998,5.3805995,97.950775,4732,0,0
9,33.03665,23.50665,27.88957,92.1727,52.165134,75.50358,8.427383,1.2979984,4.221171,110.17686,5380,0,0
10,32.67665,23.68665,27.996649,93.53471,50.94099,73.49324,9.0645685,2.8116899,5.810112,107.92288,5251,0,0
11,32.58665,22.77665,27.953733,93.44207,48.802193,70.70227,9.114471,0.35999998,4.9056697,117.64598,4781,0,0
12,32.43665,24.37665,28.038317,92.43749,57.686874,76.35076,7.342588,0.35999998,4.074762,142.04578,3429,0,0
13,33.28665,24.74665,28.997482,94.139175,45.88462,68.291756,10.931203,0.71999997,4.302071,137.96094,5663,0,0
14,33.72665,24.176651,28.341234,87.17113,35.73909,63.979176,12.522619,0.71999997,5.3477287,107.02052,5967,0,0
15,33.86665,23.77665,28.1079,93.82208,42.87512,71.80362,14.241629,1.4399999,6.5616603,232.22432,5044,0,0
16,33.24665,25.72665,29.341227,85.06601,45.814804,65.94319,8.435069,2.0991426,5.2760673,121.84245,4696,0,0
17,32.93665,25.57665,28.7529,88.257484,50.45848,69.00684,8.473393,0.35999998,3.543163,96.42875,4908,1,0.3
18,34.15665,23.96665,28.95207,84.184586,37.384804,61.44209,9.346143,3.671294,6.037762,79.48521,5266,0,0
19,34.49665,24.04665,28.88957,72.99477,35.443172,57.154694,15.39184,1.9386592,6.6993327,92.710205,5805,0,0
20,34.59665,24.03665,29.15706,88.08869,36.081985,63.64365,17.873554,1.484318,6.760689,165.39555,5671,0,0
21,36.26665,25.06665,29.680397,83.80555,27.750458,60.624493,15.408671,1.4399999,7.373655,348.53046,5007,0,0
22,34.49665,25.19665,29.072899,83.59465,36.70367,62.57391,15.141414,1.1384199,7.0177116,85.60129,5364,1,0.1
23,34.59665,23.68665,28.325396,81.78128,27.30692,54.481213,15.379206,2.3051248,6.849879,55.773636,5869,0,0
24,34.60665,21.99665,27.736235,76.73411,19.96813,51.370132,14.618837,1.1384199,5.498064,148.90268,6333,0,0
25,34.09665,21.36665,27.29332,87.828316,23.018387,56.104034,11.090103,1.08,6.945383,4.666855,6254,0,0
26,34.23665,21.87665,27.8254,91.7516,26.366505,57.46567,12.24,1.08,5.4940124,114.97391,5661,0,0
27,34.59665,23.95665,28.34498,80.3952,31.048824,54.48064,10.464797,2.9024127,6.6934476,29.649857,5409,0,0
28,34.78665,23.04665,28.2904,89.154106,27.299725,56.074295,17.654686,1.5273507,6.5390415,178.29018,6246,0,0
29,34.60665,23.63665,28.769983,76.59707,35.336887,58.338833,15.978486,0.35999998,6.763716,144.71326,4840,0,0
30,35.466652,23.55665,29.36415,81.084724,33.59484,56.796497,15.778516,1.2979984,6.4813466,118.622696,5403,0,0
31,35.23665,23.97665,29.029564,71.52299,30.463732,54.570477,16.485485,0.8049845,5.42104,143.79373,5629,0,0
32,34.61665,23.96665,28.990396,77.55521,29.682936,57.360138,15.034041,1.1384199,6.0264945,151.76256,5491,0,0
33,35.22665,24.49665,29.344147,78.88598,34.543625,58.2283,14.934577,0.35999998,5.4693184,162.27237,5240,0,0
34,35.26665,25.20665,29.4554,73.47794,34.395973,57.647663,16.055353,1.5273507,6.729508,153.00417,4779,0,0
35,34.70665,25.016651,29.281649,79.93021,43.1516,62.3626,16.167967,1.4399999,7.5760593,139.98242,5392,0,0
36,35.00665,25.20665,29.14248,73.56681,36.75224,59.575527,18.448023,1.1384199,8.111748,144.634,5307,0,0
37,34.64665,24.46665,28.784986,81.14593,36.90935,63.110397,18.129137,5.95906,10.371278,146.0635,5416,0,0
38,34.556652,24.33665,28.873316,87.584946,41.694096,66.967766,16.595179,4.5536795,8.642597,155.62656,5192,0,0
39,35.48665,24.87665,29.145401,90.91268,40.667274,67.50793,17.208603,2.0991426,8.198264,152.52557,5994,0,0
40,34.86665,25.23665,28.698318,86.44598,38.027813,67.205284,18.03237,2.5455842,9.14355,150.43343,5428,0,0
41,35.18665,24.14665,28.974564,83.43228,36.797165,59.490063,17.388409,6.151683,10.729968,138.11584,6331,0,0
42,36.306652,21.516651,29.249151,79.36834,31.63011,52.73297,15.034041,4.452954,9.735963,124.66812,6552,0,0
43,35.17665,25.68665,30.052483,69.937386,41.885345,53.94392,12.864649,0,6.3098965,106.91417,4935,0,0
44,36.06665,24.44665,29.618319,71.78522,26.69363,52.166687,17.58481,0.8049845,6.656873,138.56915,6235,0,0
45,35.93665,23.83665,29.505402,65.27516,26.889679,50.663708,17.399586,2.7416782,7.8914413,117.85239,5473,0,0
46,35.75665,25.08665,29.877897,67.73085,23.588474,46.910313,14.685176,6.28713,9.778342,126.06439,6353,0,0
47,36.47665,23.96665,29.6354,72.31566,27.88952,56.458633,18.692286,5.991594,10.672818,134.62875,6277,0,0
48,34.52665,24.33665,29.189566,87.4704,37.650726,63.21606,13.324863,5.7599998,9.628051,161.998,5489,0,0
49,33.466652,24.44665,28.668314,94.995094,45.87239,71.39857,13.779114,5.00128,10.2158,153.70161,5166,1,0.3
50,34.24665,24.22665,28.799149,95.15276,43.507164,70.66631,17.283749,6.3690495,11.335228,144.19357,5546,1,0.1
51,36.32665,24.71665,29.702484,92.28629,35.280163,65.44898,15.617529,5.0911684,9.913367,142.67896,5903,0,0
52,36.59665,25.61665,30.122484,79.464676,39.014923,63.31337,15.716793,3.5455887,8.695909,145.9492,6062,1,0.5
53,33.89665,25.98665,29.149149,82.92302,47.872963,67.62998,14.658676,3.5455887,9.397613,148.21387,4766,1,1
54,35.07665,24.95665,28.846237,78.38335,36.289017,60.74435,16.516901,4.5820518,10.828177,140.40544,5021,0,0
55,35.08665,24.28665,28.850817,77.4094,36.206444,59.26802,19.05281,3.8773184,8.871699,146.13855,6080,0,0
56,35.966652,25.53665,29.36748,75.38208,36.484314,59.642025,17.87718,8.435069,11.820817,139.30222,6662,0,0
57,35.67665,24.86665,29.660402,78.355835,31.300812,57.286987,16.79314,5.8603754,10.752266,127.919525,6519,0,0
58,35.87665,24.21665,29.59832,68.83905,31.239305,54.376743,17.377226,0.71999997,7.7975,139.34323,6992,0,0
59,35.306652,24.62665,29.319147,77.41056,33.41712,58.227528,18.25026,2.968636,8.764458,145.15002,6320,0,0
60,35.26665,24.48665,29.282486,82.5987,36.662666,60.774952,19.008547,1.4399999,8.229666,134.37627,6270,0,0
61,35.25665,24.93665,28.775812,71.69262,32.737736,57.423325,19.296133,2.6208394,10.353619,149.36604,6279,0,0
62,34.41665,23.57665,28.207895,78.46792,36.777172,61.231537,17.654688,4.1046314,9.802399,148.88329,6355,0,0
63,34.10665,23.80665,28.149984,83.50582,40.514286,63.11513,18.331741,4.1046314,11.271743,151.23631,6564,0,0
64,34.22665,23.87665,28.288317,81.978546,42.100124,64.02561,15.072783,7.7043357,12.193405,156.24258,7053,0,0
65,34.85665,23.176651,28.540398,92.94687,35.505074,66.38476,11.659777,4.1046314,8.289093,171.65611,7058,0,0
66,34.61665,24.096651,28.890398,93.21542,43.55578,69.26192,14.145756,3.7064266,9.364028,163.08015,6448,0,0
67,35.27665,25.64665,29.548315,90.46932,44.650723,68.128624,14.77755,6.6087217,11.122613,153.46985,6512,1,0.4
68,35.16665,25.93665,29.828737,88.54933,46.825634,67.67169,14.934577,9.449572,11.808831,157.0051,6370,0,0
69,34.67665,25.22665,29.585402,89.21579,44.384144,67.12418,10.636766,4.452954,7.6885247,174.43903,6223,0,0
70,35.42665,25.50665,29.974566,90.34849,42.9391,67.97936,14.182355,2.5455842,6.779595,176.93114,6387,0,0
71,34.75665,26.676651,29.375822,87.44393,50.166855,73.39857,14.145756,6.763786,9.37881,160.99301,5770,1,3.1999998
72,34.22665,26.60665,29.988317,87.70049,47.836315,68.04065,13.049689,7.628263,10.033562,147.70473,5436,0,0
73,32.64665,27.04665,29.189148,79.618835,47.89222,66.60768,12.979984,2.0991426,8.562375,147.52065,2709,0,0
74,35.73665,25.33665,30.1454,86.340515,38.988117,63.99016,18.947083,2.7416782,9.203389,132.05241,6591,0,0
75,35.70665,26.49665,30.46415,84.13358,41.948704,64.32818,16.279802,1.609969,6.8456707,147.47511,6119,0,0
76,36.08665,26.85665,30.842064,83.92707,36.562332,64.180534,18.671474,1.2979984,7.13878,152.24146,6315,0,0
77,36.63665,26.426651,31.009985,74.19588,29.686497,57.637817,20.140705,1.609969,8.68317,129.88809,7138,0,0
78,35.06665,26.58665,30.423319,72.79056,38.2419,58.663406,14.458382,7.386582,11.318867,140.75543,6173,0,0
79,34.806652,26.32665,30.109568,78.173485,44.69201,62.318523,11.841756,6.989936,9.9830885,146.6081,6287,1,0.1
80,36.16665,26.27665,30.0204,84.77321,44.222332,67.26379,16.1198,5.00128,9.11262,154.81425,6210,1,0.1
81,35.53665,27.15665,30.591232,88.108574,48.747936,69.035866,12.4811535,3.0758414,6.852215,168.22603,5921,1,0.1
82,36.15665,27.096651,30.63457,85.37762,45.816257,67.95088,17.208603,5.95906,9.79607,148.38086,4816,0,0
83,37.53665,27.32665,30.895815,85.22841,42.40572,67.942406,16.641972,6.638072,10.236722,130.60129,5426,1,0.6
84,35.53665,27.74665,30.422483,80.33113,42.266266,65.61256,9.178235,1.835647,5.2988486,101.24354,5843,1,1.1
85,36.87665,26.46665,31.37915,89.24547,33.489296,59.51594,12.599998,1.484318,5.907891,99.2726,6212,1,0.3
86,37.10665,27.79665,31.644148,70.88033,31.56567,52.596386,17.114204,4.32,9.786749,125.52619,6126,0,0
87,37.32665,26.35665,30.981234,83.714935,33.926937,63.829773,18.175545,3.671294,9.1231365,157.56119,6476,0,0
88,35.39665,26.65665,30.503733,87.424164,44.627445,67.60177,11.792404,5.4119864,8.030599,170.87383,5603,1,0.2
89,36.58665,26.46665,30.668734,90.0275,42.590393,69.35093,12.594856,2.9024127,7.7493763,159.9167,6544,1,1.5
90,34.57665,27.66665,29.921648,85.66655,50.979477,72.86426,7.145796,0.8049845,4.491679,128.06985,5837,1,1.8000001
91,36.306652,26.74665,30.37915,86.91707,42.23671,67.58726,15.596767,5.00128,8.902039,141.37175,5812,1,0.6
92,36.81665,25.66665,30.649572,81.88541,27.64466,56.481205,10.787993,3.319036,6.999026,116.3531,6805,0,0
93,36.39665,26.99665,30.200815,83.56302,40.4101,68.010284,14.512064,2.2768397,7.657723,139.00328,5942,1,0.2
94,31.85665,26.38665,28.484156,94.24695,54.984028,75.87409,8.707237,2.0991426,5.2946057,92.50509,3979,1,6.1999993
95,34.78665,26.676651,30.311655,78.950554,46.133934,61.97484,10.00256,2.4149535,5.5154285,130.53284,5830,0,0
96,34.24665,27.49665,30.632486,74.81331,50.625565,61.812237,11.592895,1.484318,6.737881,135.11813,6007,0,0
97,37.67665,27.29665,31.468317,79.11281,30.735222,59.11735,14.24163,6.1305785,9.954866,140.10217,6720,1,0.1
98,36.25665,27.21665,31.26998,82.50605,40.96528,63.484695,13.0447235,4.8965297,7.9900155,152.08023,6057,0,0
99,37.38665,27.44665,31.742899,80.71974,38.044464,60.558865,14.33234,1.8,7.5515594,142.20605,6458,0,0
100,37.77665,27.31665,31.714157,81.9741,36.069504,61.81924,13.661038,3.671294,7.9279613,160.0836,6809,0,0
101,36.62665,28.20665,31.264982,84.416756,47.22963,67.785416,13.0447235,2.9024127,7.235666,161.56505,5996,1,0.9
102,36.33665,28.08665,31.449152,82.63669,47.829132,65.96203,12.979984,5.6920996,8.46779,160.47916,5653,1,2.6000001
103,37.78665,28.016651,31.652483,82.917305,42.98816,65.93595,15.30741,3.219938,8.721864,157.14214,6416,1,0.4
104,37.86665,27.93665,31.774565,84.02458,44.592705,66.10656,14.386494,4.3498964,8.59512,152.57918,6812,1,0.5
105,38.26665,28.02665,32.07123,85.1401,34.709816,63.27826,15.484185,4.896529,8.414144,154.42352,6869,0,0
106,38.79665,28.36665,32.1154,81.27059,40.846966,64.962105,13.004922,1.8,6.837692,154.20998,6311,1,1.6
107,35.97665,27.86665,30.816656,90.751686,52.25265,75.08268,11.212135,3.4152596,6.10195,149.35425,6077,1,2.3
108,35.81665,28.45665,31.037481,89.779434,53.03098,74.62279,12.0694,3.5455887,6.4947753,152.7764,5506,1,1.6
109,35.88665,28.16665,31.575396,82.26491,49.785885,65.17214,9.826088,3.7585104,7.149531,170.0557,6012,1,0.8
110,37.23665,28.266651,31.422068,75.42434,48.050465,66.23269,13.684735,6.638072,9.19391,174.4602,6080,1,0.3
111,36.60665,28.88665,31.752901,79.69573,42.548977,63.07967,16.78156,6.618519,10.619637,154.05573,6770,0,0
112,36.87665,27.41665,31.65748,86.98167,39.756325,63.151836,13.570615,6.1094027,10.486241,143.71051,6971,1,0.1
113,38.29665,27.53665,32.48457,84.791145,33.415333,61.591434,14.20062,5.315336,9.028331,127.132065,6651,0,0
114,38.09665,28.54665,32.49748,82.26071,38.688,62.679,17.811815,3.7585104,8.730218,142.31702,6785,0,0
115,37.85665,28.49665,32.2879,80.94035,35.66957,61.01778,18.11841,2.16,8.8803835,148.60829,6554,0,0
116,36.66665,28.27665,31.682062,75.58804,38.77424,61.87427,17.309973,5.6233797,9.758937,147.07712,6356,0,0
117,37.03665,27.73665,31.438734,85.33458,41.957813,67.56887,17.873556,2.0364676,8.8792095,151.23236,6567,1,0.4
118,34.51665,26.89665,29.55832,87.82796,46.29023,74.61967,13.849476,1.4399999,7.2259126,168.02757,3722,1,13.599999
119,35.13665,26.346651,30.271645,91.48273,48.676395,72.575905,14.039999,4.32,7.6940246,131.17253,6278,0,0
120,34.806652,27.88665,31.269152,84.82397,50.50983,67.30483,11.542478,3.2399998,7.4307323,167.17467,6148,0,0
121,37.74665,28.22665,31.984568,80.33064,40.47146,63.070175,8.699793,2.9024127,5.2614017,196.91954,6416,1,0.3
122,36.09665,27.29665,30.63165,84.51548,55.01759,72.980934,12.031756,3.6,7.489039,158.39555,5510,1,3.5
123,36.77665,26.38665,30.273314,92.692924,44.850468,74.18475,13.18308,2.5455842,6.472852,151.24869,5964,1,1.1000001
124,36.52665,26.52665,30.33415,90.6651,48.47021,74.63915,11.792404,5.0142193,7.16886,161.68704,5802,1,1.1
125,39.09665,27.28665,31.897066,85.9984,43.18079,65.20925,13.044722,2.1897945,7.44154,225.34207,6690,1,0.3
126,37.44665,28.69665,31.19957,89.05353,49.667305,73.2843,17.072504,4.452954,9.557267,220.70262,5364,1,14.499999
127,36.39665,28.22665,30.99706,90.295166,49.37704,73.99793,11.246759,3.96,7.6673293,213.52812,6181,1,5.3
128,35.89665,27.69665,30.26748,91.82252,54.2318,77.91323,12.538134,2.9024127,7.391007,199.6007,4859,1,6.2
129,32.77665,26.25665,28.75165,94.80985,56.249382,81.978264,14.021525,2.3051248,7.8546042,220.25781,4774,1,13.3
130,31.55665,25.596651,27.257486,97.36835,69.21697,89.23478,18,2.0364676,5.8584733,222.06433,4265,1,23.199999
131,32.91665,24.91665,27.29998,96.372375,69.83786,89.64981,11.720751,0.35999998,5.6959114,223.11441,4070,1,35.600002
132,31.86665,25.06665,27.718733,96.77947,68.10046,85.37628,16.641972,3.7064266,7.4993157,193.88467,5233,1,5.8
133,33.36665,25.68665,28.582067,93.25801,61.690643,83.90462,9.449572,4.6938252,6.4904227,177.67455,4834,1,4.9
134,33.72665,26.46665,29.354986,94.58544,62.52194,80.93864,13.849476,3.5455887,7.558001,185.44034,5709,1,1.2
135,33.056652,26.346651,29.014982,92.58816,73.18094,84.91648,8.905908,2.968636,6.6794496,173.27148,5827,1,6.5
136,34.306652,26.266651,28.532486,95.70949,65.831505,86.33846,11.808878,2.968636,6.169731,191.56853,5667,1,7.8999996
137,34.70665,25.676651,29.39415,95.24259,63.608437,81.154594,12.24,1.9386592,7.1348357,216.09604,5815,1,2.2
138,34.00665,26.72665,29.974152,92.760284,65.59997,78.54545,13.551501,3.4152596,8.430298,218.60889,5017,1,0.8000001
139,34.90665,27.11665,29.51165,94.61206,62.009415,81.32709,9.504272,4.6938257,7.1649365,209.98569,6040,1,6.2
140,34.11665,26.62665,29.359148,94.31003,65.409546,83.11244,11.090103,3.671294,7.241593,212.59784,5878,1,4.1
141,33.94665,25.99665,28.998316,94.68504,64.15524,83.51471,12.181624,3.4152596,6.513145,197.10274,5681,1,6.6
142,33.32665,26.23665,28.5029,93.968124,63.797657,82.92481,12.538134,3.0547013,5.8162193,205.09846,6366,1,0.90000004
143,33.66665,25.91665,28.7154,93.29903,64.631714,83.1803,10.636766,1.08,5.3644233,193.66557,5676,1,5.5
144,33.82665,26.06665,29.40082,97.30912,65.81134,83.30865,7.8954163,3.0758414,5.2291183,203.11876,6405,1,4.2000003
145,34.07665,26.676651,28.633734,94.71322,62.689518,86.25419,16.981165,2.9024127,7.469272,213.35545,5381,1,13.000001
146,33.59665,26.30665,28.962065,93.407845,60.725407,81.97424,15.484185,4.896529,9.41085,215.39064,5622,1,3.8999999
147,32.82665,26.30665,28.366648,93.96555,67.55633,85.19329,13.37825,3.6179552,7.710546,196.60896,4256,1,3.3
148,33.14665,25.96665,28.469566,94.90993,65.89017,85.33585,8.39657,2.968636,4.9651847,171.2206,5004,1,9.7
149,31.74665,26.18665,28.276237,95.09063,71.38645,86.78895,8.287822,1.0182338,3.861067,68.80595,4684,1,18
150,32.43665,26.22665,28.573318,94.13601,67.642006,84.07189,6.792466,0.35999998,2.827923,111.65598,4697,1,5.6999993
151,34.306652,26.176651,29.883322,93.57011,57.650734,79.63886,7.0911775,3.6,5.3184056,140.52754,6142,1,0.3
152,33.99665,26.30665,29.972898,93.74173,59.416286,78.414635,9.021574,1.4399999,4.7436137,158.73944,6170,0,0
153,34.216652,26.90665,29.507898,93.87284,63.456856,81.00973,8.287822,0.71999997,4.2281203,189.46233,5392,1,2
154,32.07665,25.97665,28.410814,94.40301,68.74271,83.31734,8.891343,0.35999998,3.4911041,130.36453,4598,1,8.3
155,33.25665,25.05665,28.049568,98.00151,68.34017,87.00773,12.522619,0.5091169,3.8245783,139.04448,3894,1,16.2
156,33.32665,25.06665,28.522484,96.029465,68.42583,83.1795,14.345898,1.9386592,5.993981,142.80176,5215,1,6.7
157,31.89665,25.64665,27.822485,95.365204,68.715416,86.14678,10.853866,3.5455887,6.1400027,135.55624,4172,1,17.4
158,31.11665,25.176651,27.656652,97.35991,68.92726,86.73719,10.495713,3.219938,7.0117397,152.26183,4807,1,7.6
159,32.48665,24.88665,27.506235,96.83559,69.311424,86.97977,12.229406,1.835647,6.051417,188.31764,5298,1,12.4
160,32.06665,24.83665,27.4279,97.70705,70.39322,88.62391,9.673221,3.2399998,6.6153374,216.37265,3865,1,14.599999
161,32.66665,25.10665,28.578737,95.807816,68.59454,83.17509,15.158522,7.6367526,11.205817,244.21832,4642,1,3.3000002
162,32.73665,25.766651,28.279566,99.582596,70.965576,86.77188,13.797912,5.6233797,9.833217,240.0756,3922,1,9.700001
163,33.35665,26.096651,29.075819,92.21387,64.65177,80.29723,14.759999,3.671294,8.6517725,247.97055,5795,1,5.7000003
164,34.49665,26.676651,29.374153,92.377754,65.40636,83.55808,11.726277,3.7585104,8.056124,228.17984,5515,1,7.7
165,32.40665,26.30665,28.765396,93.519035,67.63643,85.107864,15.042659,3.8268526,8.476427,230.89001,5197,1,4.1
166,33.306652,26.266651,29.034569,96.33578,67.13377,84.01942,19.06301,4.379589,10.031138,237.00735,5747,1,3
167,33.53665,25.846651,28.373316,95.731224,72.01152,87.16842,11.27553,3.319036,7.002234,246.13736,5561,1,2.6999998
168,29.60665,25.80665,27.32665,96.676025,75.62802,89.56763,18.416384,6.2145634,9.90425,240.68286,3804,1,5.999999
169,31.77665,25.016651,27.710403,95.97145,80.1074,89.14523,12.599998,3.0547013,6.731425,240.69415,2891,1,18
170,33.75665,25.87665,29.3404,94.01917,68.91454,83.95246,12.4811535,2.7416782,7.122095,286.38208,4802,1,1.4000001
171,34.19665,26.64665,29.793314,95.49059,63.04231,83.57856,7.8954163,3.0547013,5.8463364,281.58627,5915,1,6.7
172,34.08665,26.78665,29.515818,97.03177,68.26396,84.32016,7.8954163,0.71999997,4.609274,228.81409,5274,1,0.2
173,33.47665,25.64665,28.764566,94.7349,69.52661,84.69486,12.496719,0.5091169,5.735868,160.4393,4354,1,5.9999995
174,32.57665,25.78665,28.7754,95.52924,65.61328,81.39707,10.182337,1.8,7.2555585,170.69589,5259,1,0.6
175,31.516651,26.16665,28.289568,92.626915,68.56471,83.44005,13.854155,3.6179552,7.709598,188.76363,4413,1,8.8
176,33.24665,25.676651,28.419151,94.056625,67.27789,84.234924,15.2947035,0.35999998,7.7445207,217.82396,5991,1,3.8999999
177,33.18665,25.77665,28.526237,96.50083,66.631294,84.09543,15.30741,3.6179552,10.323566,235.86656,5061,1,12.600001
178,31.91665,25.43665,28.302483,95.2369,66.27016,82.53915,18.161278,5.815978,11.775547,243.63812,4588,1,7.2000003
179,29.39665,26.27665,27.195402,95.59641,80.13816,87.06538,17.595861,7.10031,11.488519,231.96347,3515,1,8.5
180,30.77665,25.62665,27.726654,96.384186,73.089264,88.33849,13.627795,3.319036,8.039017,233.50612,4443,1,10
181,31.30665,25.766651,27.20832,96.32991,73.84717,89.63144,12.661564,4.802999,8.861437,236.19125,4232,1,18.6
182,30.89665,25.55665,26.932066,96.61233,72.97285,89.6863,17.388409,8.427383,11.268036,238.39758,4136,1,15.600001
